技能ID,技能名,图标,是否显示,技能描述,职业,技能等级,学习需要等级,升级技能,使用熟练度,升级需要熟练度,技能书ID,技能属性类型,消耗HP,消耗MP,冷却时间,公共冷却,施放方式,攻击目标选择方式,形状,最小施法距离,最大施法距离,影响范围,最大影响人数,目标类型,目标关系,伤害效果,技能攻击系数,技能附加威力,防御抵消伤害系数,触发buffID1,触发buffID2,触发功能几率1,功能ID1,触发功能几率2,功能ID2,特殊参数,技能资源,技能资源类型,范围群攻是否播放施放动作,受击延时,面板排序,技能伤害描述,技能范围描述,技能冷却时间描述,附加效果描述
50207,精神力战法,502,0,根据修炼等级不同，道术攻击力将会得到提高,3,7,1,50208,0,40000,0,3,0,1,0,0,3,1,0,0,0,0,1,1,1,1,0,0,0,0,0,10000,0,0,0,0,0,0,0,720,7,增加<a color='30ff00'>7</a>点准确,无,无,无
50208,精神力战法,502,0,根据修炼等级不同，道术攻击力将会得到提高,3,8,1,50209,0,57000,0,3,0,1,0,0,3,1,0,0,0,0,1,1,1,1,0,0,0,0,0,10000,0,0,0,0,0,0,0,720,7,增加<a color='30ff00'>8</a>点准确,无,无,无
50209,精神力战法,502,0,根据修炼等级不同，道术攻击力将会得到提高,3,9,1,50210,0,57000,0,3,0,1,0,0,3,1,0,0,0,0,1,1,1,1,0,0,0,0,0,10000,0,0,0,0,0,0,0,720,7,增加<a color='30ff00'>9</a>点准确,无,无,无
50210,精神力战法,502,0,根据修炼等级不同，道术攻击力将会得到提高,3,10,1,0,0,57000,0,3,0,1,0,0,3,1,0,0,0,0,1,1,1,1,0,0,0,0,0,10000,0,0,0,0,0,0,0,720,7,增加<a color='30ff00'>10</a>点准确,无,无,无
60101,怪物普通攻击,0,0,无,0,1,1,0,0,0,0,1,0,0,1200,1200,1,1,0,1,1,1,1,1;2;3,3,2,10000,0,10000,0,0,0,0,0,0,0,0,0,0,720,0,无,无,无,无
60201,暴风雪,0,0,无,0,1,1,0,0,0,0,1,0,0,1200,1200,1,2,5,0,8,1,100,1;2;3,3,2,10000,0,10000,0,0,0,0,0,0,0,40001,16,0,720,0,无,无,无,无
60301,冰冲击,0,0,无,0,1,1,0,0,0,0,1,0,0,1200,1200,1,2,4,0,1,100,100,1;2;3,3,2,10000,0,10000,0,0,0,0,0,0,0,40016,21,0,720,0,无,无,无,无
60401,冰侵蚀,0,0,无,0,1,1,0,0,0,0,1,0,0,1200,1200,1,2,5,0,8,1,100,1;2;3,3,2,10000,0,10000,0,0,0,0,0,0,0,40002,16,0,720,0,无,无,无,无
60501,冰象冰圈,0,0,无,0,1,1,0,0,0,0,1,0,0,1200,1200,1,2,4,0,1,100,100,1;2;3,3,2,10000,0,10000,0,0,0,0,0,0,0,40004,21,1,720,0,无,无,无,无
60601,触龙神吐毒,0,0,无,0,1,1,0,0,0,0,1,0,0,1200,1200,1,1,9,0,8,1,100,1;2;3,3,2,10000,0,10000,0,0,0,0,0,0,0,40005,21,0,720,0,无,无,无,无
60701,旋风斩,0,0,无,0,1,1,0,0,0,0,1,0,0,1200,1200,1,2,4,1,1,1,100,1;2;3,3,2,10000,0,10000,0,0,0,0,0,0,0,40009,21,0,720,0,无,无,无,无
60801,冰剁,0,0,无,0,1,1,0,0,0,0,1,0,0,1200,1200,1,2,4,1,1,1,100,1;2;3,3,2,10000,0,10000,0,0,0,0,0,0,0,40010,21,0,720,0,无,无,无,无
60901,海盗射击,0,0,无,0,1,1,0,0,0,0,1,0,0,1200,1200,1,1,1,0,8,1,100,1;2;3,3,2,10000,0,10000,0,0,0,0,0,0,0,40029,19,0,720,0,无,无,无,无
61001,海盗反伤盾,0,0,无,0,1,1,0,0,0,0,1,0,0,1200,1200,1,0,0,0,0,0,100,1;2;3,3,2,10000,0,10000,0,0,0,0,0,0,0,40012,21,0,720,0,无,无,无,无
61101,火龙天火,0,0,无,0,1,1,0,0,0,0,1,0,0,1200,1200,1,2,5,0,8,1,100,1;2;3,3,2,10000,0,10000,0,0,0,0,0,0,0,40013,16,0,720,0,无,无,无,无
61201,双头蛇放毒,0,0,无,0,1,1,0,0,0,0,1,0,0,1200,1200,1,1,4,1,1,1,100,1;2;3,3,2,10000,0,10000,0,0,0,0,0,0,0,40014,10,0,720,0,无,无,无,无
61301,菊花怪毒圈,0,0,无,0,1,1,0,0,0,0,1,0,0,1200,1200,1,2,5,1,1,1,100,1;2;3,3,2,10000,0,10000,0,0,0,0,0,0,0,40015,16,0,720,0,无,无,无,无
61401,美杜莎射箭,0,0,无,0,1,1,0,0,0,0,1,0,0,1200,1200,1,1,1,0,8,1,100,1;2;3,3,2,10000,0,10000,0,0,0,0,0,0,0,40016,19,0,720,0,无,无,无,无
61501,魔龙教主裂地,0,0,无,0,1,1,0,0,0,0,1,0,0,1200,1200,1,2,5,1,1,1,100,1;2;3,3,2,10000,0,10000,0,0,0,0,0,0,0,40017,10,0,720,0,无,无,无,无
61601,魔龙教主施法,0,0,无,0,1,1,0,0,0,0,1,0,0,1200,1200,1,2,1,0,8,1,100,1;2;3,3,2,10000,0,10000,0,0,0,0,0,0,0,40018,21,0,720,0,无,无,无,无
61701,乾坤一指,0,0,无,0,1,1,0,0,0,0,1,0,0,1200,1200,1,1,1,0,8,1,100,1;2;3,3,2,10000,0,10000,0,0,0,0,0,0,0,40020,16,0,720,0,无,无,无,无
61801,深海霸主水泡,0,0,无,0,1,1,0,0,0,0,1,0,0,1200,1200,1,2,5,0,8,1,100,1;2;3,3,2,10000,0,10000,0,0,0,0,0,0,0,40021,10,0,720,0,无,无,无,无
61901,深海霸主锤击,0,0,无,0,1,1,0,0,0,0,1,0,0,1200,1200,1,2,5,1,1,1,100,1;2;3,3,2,10000,0,10000,0,0,0,0,0,0,0,40022,10,0,720,0,无,无,无,无
62001,兽人战将血击,0,0,无,0,1,1,0,0,0,0,1,0,0,1200,1200,1,2,1,1,1,1,100,1;2;3,3,2,10000,0,10000,0,0,0,0,0,0,0,11050,10,0,720,0,无,无,无,无
62101,熊猫喷火,0,0,无,0,1,1,0,0,0,0,1,0,0,1200,1200,1,2,5,1,1,4,100,1;2;3,3,2,10000,0,10000,0,0,0,0,0,0,0,40025,10,0,720,0,无,无,无,无
62201,远古巨兽火堆,0,0,无,0,1,1,0,0,0,0,1,0,0,1200,1200,1,2,4,1,1,1,100,1;2;3,3,2,10000,0,10000,0,0,0,0,0,0,0,40026,16,0,720,0,无,无,无,无
62301,恶魔地刺,0,0,无,0,1,1,0,0,0,0,1,0,0,1200,1200,1,1,7,0,8,100,100,1;2;3,3,2,10000,0,10000,0,0,0,0,0,0,0,40027,16,0,720,0,无,无,无,无
62401,猪魔旋风,0,0,无,0,1,1,0,0,0,0,1,0,0,1200,1200,1,2,4,1,1,1,100,1;2;3,3,2,10000,0,10000,0,0,0,0,0,0,0,40028,21,0,720,0,无,无,无,无
62501,怪物雷电,0,0,无,0,1,1,0,0,0,0,2,0,0,1200,1200,1,1,1,0,8,1,100,1;2;3,3,2,10000,0,10000,0,0,0,0,0,0,0,21330,18,0,720,0,无,无,无,无
62601,怪物冰刨,0,0,无,0,1,1,0,0,0,0,2,0,0,1200,1200,1,2,5,0,8,1,100,1;2;3,3,2,10000,0,10000,0,0,0,0,0,0,0,20200,17,0,720,0,无,无,无,无
62701,怪物刺杀,0,0,无,0,1,1,0,0,0,0,1,0,0,850,850,1,3,2,1,2,2,100,1;2;3,3,2,10000,0,10000,0,0,0,0,0,0,0,11020,10,0,720,0,无,无,无,无
62801,怪物溅射,0,0,无,0,1,1,0,0,0,0,1,0,0,850,850,1,2,4,1,1,1,100,1;2;3,3,2,10000,0,10000,0,0,0,0,0,0,0,0,0,0,720,0,无,无,无,无
62901,怪物单体高伤,0,0,无,0,1,1,0,0,0,0,1,0,0,850,850,1,2,4,0,1,100,100,1;2;3,3,2,15000,0,10000,0,0,0,0,0,0,0,40004,21,0,720,0,无,无,无,无
63001,怪物4格高伤,0,0,无,0,1,1,0,0,0,0,1,0,0,850,850,1,3,2,1,4,4,100,1;2;3,3,2,12000,0,10000,0,0,0,0,0,0,0,11060,10,0,720,0,无,无,无,无
63101,全屏雷电,0,0,无,0,1,1,0,0,0,0,1,0,0,1200,1200,1,2,4,0,1,100,100,1;2;3,3,2,10000,0,10000,0,0,0,0,0,0,0,40031,21,1,720,0,无,无,无,无
63201,全屏伤害,0,0,无,0,1,1,0,0,0,0,1,0,0,1200,1200,1,1,8,0,8,100,100,1;2;3,3,2,10000,0,10000,0,0,0,0,0,0,0,0,0,1,720,0,无,无,无,无
63301,人形怪雷电,0,0,无,0,1,1,0,0,0,0,2,0,0,1200,1200,1,1,1,0,8,1,100,1;2;3,3,2,10000,0,10000,0,0,0,0,0,0,0,0,0,0,720,0,无,无,无,无
63401,人形怪刺杀,0,0,无,0,1,1,0,0,0,0,1,0,0,850,850,1,3,2,1,2,2,100,1;2;3,3,2,10000,0,10000,0,0,0,0,0,0,0,11020,10,0,720,0,无,无,无,无
63501,人形怪火符,0,0,无,0,1,1,0,0,0,0,3,0,1,1200,1200,1,1,1,0,8,1,100,1;2;3;4;6,3,2,8500,80,10000,0,0,0,0,0,0,0,31610,12,0,720,0,无,无,无,无
63601,双头蛇单体毒,0,0,无,0,1,1,0,0,0,0,1,0,0,1200,1200,1,1,1,1,1,1,100,1;2;3,3,2,10000,0,10000,0,0,0,0,0,0,0,40014,10,0,720,0,无,无,无,无
70001,狗喷火,0,0,无,0,1,1,0,0,0,0,2,0,0,1200,1200,1,2,3,1,2,2,100,1;2;3;4;6,3,2,10000,0,10000,0,0,0,0,0,0,0,30800,10,0,720,0,无,无,无,无
70002,烧猪法神火墙,0,0,无,2,1,1,0,0,0,0,2,0,0,1200,1200,1,2,6,0,8,3,100,1;2;3;4;6,3,2,10000,0,10000,0,0,0,0,0,0,30000,21340,21,0,720,0,无,无,无,无
70003,烧猪法神雷电,0,0,无,2,1,1,0,0,0,0,2,0,1,1200,1200,1,1,1,0,8,1,100,1;2;3;4;6,3,2,30000,0,10000,0,0,0,0,0,0,0,21330,18,0,720,0,无,无,无,无
70004,杀猪法神冰刨,0,0,无,2,1,1,0,0,0,0,2,0,1,1200,1200,1,2,5,0,8,1,100,1;2;3;4;6,3,2,30000,0,10000,0,0,0,0,0,0,0,21370,17,0,720,0,无,无,无,无
70005,护卫圆月,0,0,无,0,1,1,0,0,0,0,1,0,0,850,850,1,1,4,1,1,1,100,1;2;3;4;6,3,2,10000,0,10000,0,0,0,0,0,0,0,40032,10,0,320,0,无,无,无,无
70006,护卫半月,0,0,无,0,1,1,0,0,0,0,1,0,0,850,850,1,2,10,1,1,1,100,1;2;3;4;6,3,2,10000,0,10000,0,0,0,0,0,0,0,40033,10,0,320,0,无,无,无,无
70007,白虎挠人,0,0,无,0,1,1,0,0,0,0,2,0,0,1200,1200,1,2,3,1,2,2,100,1;2;3;4;6,3,2,10000,0,10000,0,0,0,0,0,0,0,40030,10,0,720,0,无,无,无,无
80001,大刀百分比伤害,0,0,无,0,1,1,0,0,0,0,1,0,0,850,850,1,1,0,1,8,1,100,2,3,2,0,0,0,0,0,0,0,0,0,4000,30702,0,0,320,0,无,无,无,无
90001,升级,0,0,升级,0,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,50001,21,0,720,0,无,无,无,无
